(node:14720) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `FJOSTE App --trace-deprecation ...` to show where the warning was created)
[14720:0706/215229.854:WARNING:ui\display\win\screen_win.cc:1008] No displays detected. Waiting for next update.
[14720:0706/215229.869:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.974:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.975:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.975:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.975:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.976:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.976:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.976:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.976:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.977:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.977:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.977:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.978:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.978:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.978:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.978:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.980:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.980:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.980:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.981:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.981:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.981:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.982:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.982:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.982:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.982:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.982:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.983:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.983:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.983:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.983:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.983:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.985:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.985:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.985:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.986:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.986:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.986:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.987:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.987:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.987:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.988:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.989:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.989:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215229.991:WARNING:ui\display\win\screen_win.cc:1008] No displays detected. Waiting for next update.
[14720:0706/215229.999:WARNING:ui\display\win\screen_win.cc:1008] No displays detected. Waiting for next update.
[14720:0706/215230.000:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.000:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.001:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.002:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.002:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.003:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.003:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.010:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.011:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.012:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.012:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.017:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.018:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.018:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.018:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.018:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.019:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.019:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.021:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.021:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.021:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.022:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
